AAVengeR read attrition report.

(prepReads module)
PRD1 - reads remaining after demultiplexing module completed.
PRD2 - reads remaining after trimming common linker over-read and removing short sequences.
PRD3 - reads remaining after vector similarity filter.
PRD4 - reads remaining after removing those without recognizable LTR sequences.
PRD5 - reads remaining after removing those with short gDNA segments
 
(alignReads module)
ALR1 - anchor reads with alignments to the reference genome.
ALR2 - anchor reads remaining after removing those with only partial alignments.
ALR3 - adrift reads with alignments to the reference genome.
ALR4 - adrift reads remaining after removing those with only partial alignments.
ALR5 - reads remaining after both anchor and adrift reads have ≥ 1 good alignments.
 
(buildFragments module)
BFR1 - reads that assembled into rationale fragments (contains multi-hit fragments).
 
(buildStdFragments module)
BSF1 - reads that assembled into standardized fragments (multi-hits set aside).

#-------------------------------------------------------------------------------

Jones~p1~GTSP4938~1
79,474 demultiplexed reads
PRD3 |########################################## 83.4%
PRD4 |#### 7.5%
PRD5 | 0.3%
ALR1 | 0.3%
ALR2 | 0.1%
ALR3 | 0.1%
ALR4 | 0.1%
ALR5 | 0.1%
BFR1 | 0.1%
BSF1 | 0.1%


Jones~p7~GTSP4944~6
8,785 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.2%
PRD3 |######################################## 80%
PRD4 |####### 14%
PRD5 | 0.3%
ALR1 | 0.3%
ALR2 | 0.1%
ALR3 | 0.1%
ALR4 | 0.1%
ALR5 | 0.1%
BFR1 | 0.1%
BSF1 | 0.1%


Jones~p7~GTSP4944~7
15,739 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.8%
PRD3 |########################################### 85.2%
PRD4 |###### 12.5%
PRD5 |## 3.2%
ALR1 |## 3.2%
ALR2 |# 2.9%
ALR3 |# 2.9%
ALR4 |# 2.8%
ALR5 |# 2.8%
BFR1 |# 2.8%
BSF1 |# 2.8%


Jones~p7~GTSP4944~8
42,962 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################ 32.5%
PRD3 |############## 28%
PRD4 | 1%
PRD5 | 0.2%
ALR1 | 0.2%
ALR2 | 0%
ALR3 | 0%
ALR4 | 0%
ALR5 | 0%
BFR1 | 0%
BSF1 | 0%


Jones~p7~GTSP4944~9
4,544 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.5%
PRD3 |############### 30.9%
PRD4 |############ 23.8%
PRD5 |############ 23.4%
ALR1 |############ 23.4%
ALR2 |########### 21.3%
ALR3 |########### 21.2%
ALR4 |########## 20.9%
ALR5 |########## 20.9%
BFR1 |########## 20.9%
BSF1 |########## 20.8%


Jones~p8~GTSP4945~1
119,683 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################### 81.9%
PRD3 |################# 33.4%
PRD4 |############ 23.1%
PRD5 |#### 8.3%
ALR1 |#### 8.3%
ALR2 |### 5.6%
ALR3 |### 5.5%
ALR4 |### 5.4%
ALR5 |### 5.4%
BFR1 |### 5.4%
BSF1 |### 5.4%


Jones~p8~GTSP4945~10
19,189 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.7%
PRD3 |############ 23.9%
PRD4 |########## 20.2%
PRD5 |########## 19.8%
ALR1 |########## 19.8%
ALR2 |######### 17.7%
ALR3 |####### 14.6%
ALR4 |####### 14.3%
ALR5 |####### 14.3%
BFR1 |####### 14.1%
BSF1 |####### 13.9%


Jones~p8~GTSP4945~11
24,737 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################ 95.5%
PRD3 |################# 34%
PRD4 |################ 31.7%
PRD5 |######### 17.1%
ALR1 |######### 17.1%
ALR2 |####### 14.9%
ALR3 |####### 14.1%
ALR4 |####### 13.8%
ALR5 |####### 13.8%
BFR1 |####### 13.6%
BSF1 |####### 13.6%


Jones~p8~GTSP4945~12
35,011 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################# 65.9%
PRD3 |#### 7.7%
PRD4 |### 6.2%
PRD5 |### 6.1%
ALR1 |### 6.1%
ALR2 |### 5.1%
ALR3 |### 5.1%
ALR4 |### 5%
ALR5 |### 5%
BFR1 |### 5%
BSF1 |### 5%


Jones~p8~GTSP4945~13
12,131 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |#################################### 72.6%
PRD3 |################## 36.3%
PRD4 |############## 27.1%
PRD5 |######## 15.7%
ALR1 |######## 15.7%
ALR2 |## 3.4%
ALR3 |## 3.4%
ALR4 |## 3.4%
ALR5 |## 3.4%
BFR1 |## 3.4%
BSF1 |## 3.4%


Jones~p8~GTSP4945~14
12,727 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.1%
PRD3 |#################################### 71.2%
PRD4 |################## 36%
PRD5 |####### 13.9%
ALR1 |####### 13.9%
ALR2 |### 5.6%
ALR3 |### 5.3%
ALR4 |### 5.2%
ALR5 |### 5.2%
BFR1 |### 5.2%
BSF1 |### 5.2%


Jones~p8~GTSP4945~15
10,553 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 92.4%
PRD3 |########################## 52.9%
PRD4 |##################### 42.8%
PRD5 |########## 19.2%
ALR1 |########## 19.2%
ALR2 |####### 13.7%
ALR3 |###### 12.2%
ALR4 |##### 10.1%
ALR5 |##### 10.1%
BFR1 |##### 10%
BSF1 |##### 9.9%


Jones~p8~GTSP4945~16
22,353 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.9%
PRD3 |########################################### 86.5%
PRD4 |########################### 54.6%
PRD5 |#### 7.9%
ALR1 |#### 7.9%
ALR2 |### 6%
ALR3 |### 5.4%
ALR4 |### 5.2%
ALR5 |### 5.2%
BFR1 |### 5.2%
BSF1 |### 5.2%


Jones~p8~GTSP4945~2
50,869 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.5%
PRD3 |############## 27.2%
PRD4 |########## 19.4%
PRD5 |######### 18%
ALR1 |######### 18%
ALR2 |####### 13.6%
ALR3 |###### 11.6%
ALR4 |###### 11.4%
ALR5 |###### 11.4%
BFR1 |###### 11.3%
BSF1 |###### 11.2%


Jones~p8~GTSP4945~3
64,288 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.9%
PRD3 |################## 36.3%
PRD4 |############### 29.9%
PRD5 |######## 16.6%
ALR1 |######## 16.6%
ALR2 |##### 10.8%
ALR3 |##### 10.3%
ALR4 |##### 10%
ALR5 |##### 10%
BFR1 |##### 9.9%
BSF1 |##### 9.9%


Jones~p8~GTSP4945~4
80,942 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |#################################### 72%
PRD3 |##### 10%
PRD4 |### 5.8%
PRD5 |### 5.3%
ALR1 |### 5.3%
ALR2 |## 3.6%
ALR3 |## 3.6%
ALR4 |## 3.6%
ALR5 |## 3.6%
BFR1 |## 3.6%
BSF1 |## 3.6%


Jones~p8~GTSP4945~5
13,908 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################## 83.8%
PRD3 |############################### 62.1%
PRD4 |######## 15.1%
PRD5 |## 3.9%
ALR1 |## 3.9%
ALR2 |## 3.3%
ALR3 |## 3.3%
ALR4 |## 3.2%
ALR5 |## 3.2%
BFR1 |## 3.1%
BSF1 |## 3.1%


Jones~p8~GTSP4945~6
24,244 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91.5%
PRD3 |##################################### 74.3%
PRD4 |###### 11.5%
PRD5 |# 2.3%
ALR1 |# 2.3%
ALR2 |# 1.6%
ALR3 |# 1.6%
ALR4 |# 1.5%
ALR5 |# 1.5%
BFR1 |# 1.5%
BSF1 |# 1.5%


Jones~p8~GTSP4945~7
15,809 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91.6%
PRD3 |################################# 66.2%
PRD4 |############## 28.3%
PRD5 |###### 12%
ALR1 |###### 12%
ALR2 |##### 9.3%
ALR3 |#### 8.1%
ALR4 |### 5.4%
ALR5 |### 5.4%
BFR1 |### 5.4%
BSF1 |### 5.3%


Jones~p8~GTSP4945~8
29,391 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.8%
PRD3 |############################################ 87.1%
PRD4 |###################### 44.2%
PRD5 |## 4.8%
ALR1 |## 4.8%
ALR2 |## 4.4%
ALR3 |## 4.1%
ALR4 |## 3.9%
ALR5 |## 3.9%
BFR1 |## 3.9%
BSF1 |## 3.9%


Jones~p8~GTSP4945~9
34,145 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################# 58.2%
PRD3 |###### 13%
PRD4 |##### 10.4%
PRD5 |### 5.1%
ALR1 |### 5.1%
ALR2 |## 4.3%
ALR3 |## 4.2%
ALR4 |## 4.1%
ALR5 |## 4.1%
BFR1 |## 4.1%
BSF1 |## 4.1%


Jones~p9~GTSP4946~1
167,747 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################ 64.7%
PRD3 |####### 13.2%
PRD4 |#### 7.5%
PRD5 |### 5.7%
ALR1 |### 5.7%
ALR2 |## 4%
ALR3 |## 3.9%
ALR4 |# 3%
ALR5 |# 3%
BFR1 |# 3%
BSF1 |# 3%


Jones~p9~GTSP4946~10
18,095 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.3%
PRD3 |######## 16.9%
PRD4 |####### 14.3%
PRD5 |####### 13.8%
ALR1 |####### 13.8%
ALR2 |###### 12.2%
ALR3 |###### 12.1%
ALR4 |###### 12%
ALR5 |###### 12%
BFR1 |###### 11.9%
BSF1 |###### 11.9%


Jones~p9~GTSP4946~11
23,631 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 93.9%
PRD3 |######## 15.2%
PRD4 |####### 13%
PRD5 |#### 7.2%
ALR1 |#### 7.2%
ALR2 |### 6.2%
ALR3 |### 6.1%
ALR4 |### 6%
ALR5 |### 6%
BFR1 |### 5.8%
BSF1 |### 5.5%


Jones~p9~GTSP4946~12
66,927 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################## 83.4%
PRD3 |## 4.5%
PRD4 |# 2.9%
PRD5 |# 2.4%
ALR1 |# 2.4%
ALR2 |# 1.3%
ALR3 |# 1.3%
ALR4 |# 1.3%
ALR5 |# 1.3%
BFR1 |# 1.3%
BSF1 |# 1.3%


Jones~p9~GTSP4946~13
55,689 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88%
PRD3 |############################ 56.8%
PRD4 |######################## 48.4%
PRD5 |################ 32.9%
ALR1 |################ 32.9%
ALR2 |########### 21.7%
ALR3 |########### 21.6%
ALR4 |########## 20.7%
ALR5 |########## 20.7%
BFR1 |########## 20.6%
BSF1 |########## 20.6%


Jones~p9~GTSP4946~14
44,680 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |####################### 45.4%
PRD3 |############# 26.7%
PRD4 |########## 20.9%
PRD5 |## 4.8%
ALR1 |## 4.8%
ALR2 |# 1.6%
ALR3 |# 1.6%
ALR4 |# 1.6%
ALR5 |# 1.6%
BFR1 |# 1.5%
BSF1 |# 1.5%


Jones~p9~GTSP4946~15
49,000 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################## 79.9%
PRD3 |####################### 46.3%
PRD4 |################### 37.3%
PRD5 |############ 23.1%
ALR1 |############ 23.1%
ALR2 |######## 15.2%
ALR3 |######## 15.1%
ALR4 |####### 14.9%
ALR5 |####### 14.9%
BFR1 |####### 14.9%
BSF1 |####### 14.9%


Jones~p9~GTSP4946~16
30,436 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 92.9%
PRD3 |########################################## 83.6%
PRD4 |#################################### 71.5%
PRD5 |################## 36%
ALR1 |################## 36%
ALR2 |############### 29.4%
ALR3 |############### 29.1%
ALR4 |########### 21.7%
ALR5 |########### 21.7%
BFR1 |########### 21.6%
BSF1 |########### 21.6%


Jones~p9~GTSP4946~2
54,399 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 98.4%
PRD3 |######### 18.6%
PRD4 |###### 12.7%
PRD5 |##### 9.7%
ALR1 |##### 9.7%
ALR2 |### 5.6%
ALR3 |### 5.6%
ALR4 |### 5.5%
ALR5 |### 5.5%
BFR1 |### 5.5%
BSF1 |### 5.5%


Jones~p9~GTSP4946~3
54,214 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################ 95.9%
PRD3 |########## 19.8%
PRD4 |###### 12.8%
PRD5 |## 4.7%
ALR1 |## 4.7%
ALR2 |# 2.2%
ALR3 |# 2.2%
ALR4 |# 2.2%
ALR5 |# 2.2%
BFR1 |# 2%
BSF1 |# 1.8%


Jones~p9~GTSP4946~4
132,504 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 86.1%
PRD3 |#### 8.9%
PRD4 |# 3%
PRD5 |# 1.7%
ALR1 |# 1.7%
ALR2 | 0.4%
ALR3 | 0.4%
ALR4 | 0.4%
ALR5 | 0.4%
BFR1 | 0.4%
BSF1 | 0.4%


Jones~p9~GTSP4946~5
19,973 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.7%
PRD3 |###################################### 75.4%
PRD4 |############################# 58.1%
PRD5 |################ 31.6%
ALR1 |################ 31.6%
ALR2 |############## 28.7%
ALR3 |############## 28.3%
ALR4 |############# 26.9%
ALR5 |############# 26.9%
BFR1 |############# 26.7%
BSF1 |############# 26.7%


Jones~p9~GTSP4946~6
23,335 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################### 70.5%
PRD3 |############################ 55.4%
PRD4 |############ 24.5%
PRD5 |# 2%
ALR1 |# 2%
ALR2 |# 1.5%
ALR3 |# 1.5%
ALR4 |# 1.4%
ALR5 |# 1.4%
BFR1 |# 1.4%
BSF1 |# 1.4%


Jones~p9~GTSP4946~7
31,955 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.3%
PRD3 |################################ 64.1%
PRD4 |########## 20.8%
PRD5 |### 5.9%
ALR1 |### 5.9%
ALR2 |## 5%
ALR3 |## 5%
ALR4 |## 4.7%
ALR5 |## 4.7%
BFR1 |## 4.7%
BSF1 |## 4.7%


Jones~p9~GTSP4946~8
19,483 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 93.6%
PRD3 |########################################### 85.5%
PRD4 |################################# 66.4%
PRD5 |########### 21.3%
ALR1 |########### 21.3%
ALR2 |######## 15.6%
ALR3 |####### 14.4%
ALR4 |###### 11.5%
ALR5 |###### 11.5%
BFR1 |###### 11.5%
BSF1 |###### 11.5%


Jones~p9~GTSP4946~9
42,709 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |###################### 43.3%
PRD3 |### 6.2%
PRD4 |## 4.9%
PRD5 |## 4.2%
ALR1 |## 4.2%
ALR2 |## 3.8%
ALR3 |## 3.7%
ALR4 |# 2.9%
ALR5 |# 2.9%
BFR1 |# 2.9%
BSF1 |# 2.9%


Jones~UninfectedControl~20220317-UninfectedControl-MN~1
8 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.5%
PRD3 |############################################ 87.5%


Jones~UninfectedControl~20220317-UninfectedControl-MN~2
215 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91.6%
PRD3 |############################################## 91.6%


Jones~UninfectedControl~20220317-UninfectedControl-MN~3
120 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.3%
PRD3 |############################################ 88.3%


Jones~UninfectedControl~20220317-UninfectedControl-MN~4
165 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.5%
PRD3 |############################################ 87.9%


Jones~UninfectedControl~20220317-UninfectedControl-MN~5
546 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |####################################### 78.8%
PRD3 |####################################### 78.8%


Jones~UninfectedControl~20220317-UninfectedControl-MN~6
277 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################## 80.9%
PRD3 |######################################## 80.9%


Jones~UninfectedControl~20220317-UninfectedControl-MN~7
1,060 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################## 80.8%
PRD3 |######################################## 80.8%


Jones~UninfectedControl~20220317-UninfectedControl-MN~8
191 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 85.9%
PRD3 |########################################### 85.9%


Jones~UninfectedControl~20220608-UninfectedControl~1
93 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.1%
PRD3 |############################################ 87.1%


Jones~UninfectedControl~20220608-UninfectedControl~2
113 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 92%
PRD3 |############################################## 92%


Jones~UninfectedControl~20220608-UninfectedControl~3
67 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91%
PRD3 |############################################## 91%


Jones~UninfectedControl~20220608-UninfectedControl~4
54 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################## 83.3%
PRD3 |########################################## 83.3%


Jones~UninfectedControl~20220608-UninfectedControl~5
256 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################## 80.9%
PRD3 |######################################## 80.9%


Jones~UninfectedControl~20220608-UninfectedControl~6
274 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################## 79.9%
PRD3 |######################################## 79.9%


Jones~UninfectedControl~20220608-UninfectedControl~7
338 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################## 83.1%
PRD3 |########################################## 83.1%


Jones~UninfectedControl~20220608-UninfectedControl~8
259 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 90.3%
PRD3 |############################################# 90.3%


